clrmamepro (
	rom ( name 001-c4.c4 size 524288 crc 0a32570d sha1 F108446EC7844FDE25F7A4AB454F76D384BF5E52 )
	rom ( name 001-c5.c5 size 524288 crc 90b74cc2 sha1 89898DA36DB259180E5261ED45EAFC99CA13E504 )
	rom ( name 001-c6.c6 size 524288 crc e62bed58 sha1 D05B2903B212A51EE131E52C761B714CB787683E )
	rom ( name 001-m1.m1 size 262144 crc ba874463 sha1 A83514F4B20301F84A98699900E2593F1C1B8846 )
	rom ( name 001-p1.p1 size 524288 crc cc9fc951 sha1 92F4E6DDEEB825077D92DBB70B50AFEA985F15C0 )
	rom ( name 001-s1.s1 size 131072 crc 7988ba51 sha1 BC2F661F381B06B34AC2FA215DD5689D3BF84832 )
	rom ( name 001-v11.v11 size 524288 crc a7c3d5e5 sha1 E3EFC86940F91C53B7724C4566CFC21EA1A7A465 )
	rom ( name 001-v21.v21 size 524288 crc 55e670b3 sha1 A047049646A90B6DB2D1882264DF9256AA5A85E5 )
	rom ( name 001-v22.v22 size 524288 crc ab0d8368 sha1 404114DB9F3295929080B87A5D0106B40DA6223A )
	rom ( name 001-v23.v23 size 524288 crc df468e28 sha1 4E5D4A709A4737A87BBA4083AEB788F657862F1A )
)

game (
	name ncombat
	description "Ninja Combat"
	rom ( name 009-c1.c1 size 524288 crc 33cc838e sha1 C445C891C0BA4190AA0B472786150620E76DF5B4 )
	rom ( name 009-c2.c2 size 524288 crc 26877feb sha1 8F48097FB8E4757F50B6D86219122FBF4B6F87EF )
	rom ( name 009-c3.c3 size 524288 crc 3b60a05d sha1 0A165A17AF4834876FCD634599CD2208ADC9248F )
	rom ( name 009-c4.c4 size 524288 crc 39c2d039 sha1 8CA6C3F977C43C7ABBA2A00A0E70F02E2A49F5F2 )
	rom ( name 009-c5.c5 size 524288 crc 67a4344e sha1 B325F152C7B2388FC92C5826E1DC99094B9EA749 )
	rom ( name 009-c6.c6 size 524288 crc 2eca8b19 sha1 16764EF10E404325BA0A1A2AD3A4C0AF287BE21F )
	rom ( name 009-m1.m1 size 131072 crc b5819863 sha1 6F2309D51531052DBF7D712993C9E35649DB0D84 )
	rom ( name 009-p1.p1 size 524288 crc b45fcfbf sha1 3872147DDA2D1BA905D35F4571065D87B1958B4A )
	rom ( name 009-s1.s1 size 131072 crc d49afee8 sha1 77615F12EDF08AE8F1353F7A056A8F3A50D3EBDC )
	rom ( name 009-v11.v11 size 524288 crc cf32a59c sha1 AF5B7FCD8A4AFF1307C0A1D937E5F0460C32DE79 )
	rom ( name 009-v12.v12 size 524288 crc 7b3588b7 sha1 A4E6D9D4113FF4CE48B371F65E9187D551821D3B )
	rom ( name 009-v13.v13 size 524288 crc 505a01b5 sha1 9426A4F5B31E16F74E72E61951C189A878F211C5 )
	rom ( name 009-v21.v21 size 524288 crc 365f9011 sha1 AEBD292214AB280B05EE9E759B7E9A681A099C4A )
)

game (
	name ncommand
	description "Ninja Commando"
	rom ( name 050-c1.c1 size 1048576 crc 87421a0a sha1 1D8FAAF03778F7C5B062554D7333BBD3F0CA12AD )
	rom ( name 050-c2.c2 size 1048576 crc c4cf5548 sha1 EF9ECA5AEFF9DDA2209A050C2AF00ED8979AE2BC )
	rom ( name 050-c3.c3 size 1048576 crc 03422c1e sha1 920E5015AEBE2FFC5CE43A52365C7F0A705F3B9E )
	rom ( name 050-c4.c4 size 1048576 crc 0845eadb sha1 3C71A02BF0E07A5381846BB6D75BBE7DD546ADEA )
	rom ( name 050-m1.m1 size 131072 crc 6fcf07d3 sha1 E9ECFF4BFEC1F5964BF06645F75D80D611B6231C )
	rom ( name 050-p1.p1 size 1048576 crc 4e097c40 sha1 43311A7CA14A14DCD4A99D8576A12E897B078643 )
	rom ( name 050-s1.s1 size 131072 crc db8f9c8e sha1 11CB82CF3C4D0FC2DA5DF0C26410A64808093610 )
	rom ( name 050-v1.v1 size 1048576 crc 23c3ab42 sha1 B6C59BB180F1AA34C95F3EC923F3AAFB689D57B0 )
	rom ( name 050-v2.v2 size 524288 crc 80b8a984 sha1 950CF0E78CEFFA4037663F1086FBBC88588F49F2 )
)

game (
	name neobombe
	description "Neo Bomberman"
	rom ( name 093-c1.c1 size 4194304 crc d1f328f8 sha1 DDF71280C2CE85225F15FE9E973F330609281878 )
	rom ( name 093-c2.c2 size 4194304 crc 82c49540 sha1 5F37C1BC0D63C98A13967B44DA3D2C85E6DBBE50 )
	rom ( name 093-c3.c3 size 524288 crc e37578c5 sha1 20024CAA0F09EE887A6418DD02D02A0DF93786FD )
	rom ( name 093-c4.c4 size 524288 crc 59826783 sha1 0110A2B6186CCA95F75225D4D0269D61C2AD25B1 )
	rom ( name 093-m1.m1 size 131072 crc e81e780b sha1 C56C53984E0F92E180E850C60A75F550EE84917C )
	rom ( name 093-p1.p1 size 1048576 crc a1a71d0d sha1 059284C84F61A825923D86D2F29C91BAA2C439CD )
	rom ( name 093-s1.s1 size 131072 crc 4b3fa119 sha1 41CB0909BFB017EB6F2C530CB92A423319ED7AB1 )
	rom ( name 093-v1.v1 size 4194304 crc 02abd4b0 sha1 6BF33EBC9B01CD4A029F6A555694A9835E30CA1B )
	rom ( name 093-v2.v2 size 2097152 crc a92b8b3d sha1 B672C97B85D2F52EBA3CB26025008EBC7A18312A )
)

game (
	name neocup98
	description "Neo-Geo Cup '98"
	rom ( name 244-c1.c1 size 8388608 crc c7a62b23 sha1 4534ECC9ADE69C543188C66229DCAD89DBC48668 )
	rom ( name 244-c2.c2 size 8388608 crc 33aa0f35 sha1 3443C7765C6AA177003D42BBFCAC9F31D1E12575 )
	rom ( name 244-m1.m1 size 131072 crc a701b276 sha1 055550EBC650835BCF8EA4457B2C91BD73E21281 )
	rom ( name 244-p1.p1 size 2097152 crc f8fdb7a5 sha1 F34EE5D1C24E70427D05EF488F46906DBD9F9950 )
	rom ( name 244-s1.s1 size 131072 crc 9bddb697 sha1 2F479BCD5A433201168792A578DE3057252D649F )
	rom ( name 244-v1.v1 size 4194304 crc 79def46d sha1 63414235DE2E177654508F1C840040424F8993E6 )
	rom ( name 244-v2.v2 size 2097152 crc b231902f sha1 9209772E947A2C7AC31B49DD613BF2EAB0CB3358 )
)

game (
	name neodrift
	description "Neo Drift Out: New Technology"
	rom ( name 213-c1.c1 size 4194304 crc 3edc8bd3 sha1 71DCBA9AFD3B08EBFA13294644DCB365C2740780 )
	rom ( name 213-c2.c2 size 4194304 crc 46ae5f16 sha1 A01310632734E776E889AF6A531063CB1661C33A )
	rom ( name 213-m1.m1 size 131072 crc 200045f1 sha1 7A6CD1C8D4447EA260D7FF4520C676B8D685F2E4 )
	rom ( name 213-p1.p1 size 2097152 crc e397d798 sha1 10F459111DB4BAB7AAA63CA47E83304A84300812 )
	rom ( name 213-s1.s1 size 131072 crc b76b61bc sha1 5FDB407D16AB9E33C4F26EE09FF70891AE1D2BD0 )
	rom ( name 213-v1.v1 size 2097152 crc a421c076 sha1 129F05C1A28A6493442F47A79C2D3577A1A43EF5 )
	rom ( name 213-v2.v2 size 2097152 crc 233c7dd9 sha1 BE7F980AA83831B6605AAAF4EC904180BB96C935 )
)

game (
	name neogeo
	description "NEO GEO (BIOS)"
	rom ( name 000-lo.lo size 131072 crc 5a86cff2 sha1 5992277DEBADEB64D1C1C64B0A92D9293EAF7E4A )
	rom ( name asia-s3.rom size 131072 crc 91b64be3 sha1 720A3E20D26818632AEDF2C2FD16C54F213543E1 )
	rom ( name japan-j3.bin size 131072 crc dff6d41f sha1 E92910E20092577A4523A6B39D578A71D4DE7085 )
	rom ( name neodebug.bin size 131072 crc 698ebb7d sha1 081C49AA8CC7DAD5939833DC1B18338321EA0A07 )
	rom ( name neo-epo.bin size 131072 crc d27a71f1 sha1 1B3B22092F30C4D1B2C15F04D1670EB1E9FBEA07 )
	rom ( name neopen.sp1 size 131072 crc cb915e76 sha1 11F95EE6C73B1BCC11D03D5B3127BA5948920C76 )
	rom ( name neo-po.bin size 131072 crc 16d0c132 sha1 4E4A440CAE46F3889D20234AEBD7F8D5F522E22C )
	rom ( name sfix.sfix size 131072 crc c2ea0cfd sha1 FD4A618CDCDBF849374F0A50DD8EFE9DBAB706C3 )
	rom ( name sm1.sm1 size 131072 crc 94416d67 sha1 42F9D7DDD6C0931FD64226A60DC73602B2819DCF )
	rom ( name sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18A987CE2229DF79A8CF6A84F968F0E42CE4E59D )
	rom ( name sp-1v1_3db8c.bin size 131072 crc 162f0ebe sha1 FE1C6DD3DFCF97D960065B1BB46C1E11CB7BF271 )
	rom ( name sp-45.sp1 size 524288 crc 03cc9f6a sha1 CDF1F49E3FF2BAC528C21ED28449CF35B7957DC1 )
	rom ( name sp-e.sp1 size 131072 crc 2723a5b5 sha1 5DBFF7531CF04886CDE3EF022FB5CA687573DCB8 )
	rom ( name sp-j2.sp1 size 131072 crc acede59c sha1 B6F97ACD282FD7E94D9426078A90F059B5E9DD91 )
	rom ( name sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576FF20B4D6B365E78E6A5698EA450262697CD )
	rom ( name sp-s2.sp1 size 131072 crc 9036d879 sha1 4F5ED7105B7128794654CE82B51723E16E389543 )
	rom ( name sp-u2.sp1 size 131072 crc e72943de sha1 5C6BBA07D2EC8AC95776AA3511109F5E1E2E92EB )
	rom ( name uni-bios_1_0.rom size 131072 crc 0ce453a0 sha1 3B4C0CD26C176FC6B26C3A2F95143DD478F6ABF9 )
	rom ( name uni-bios_1_1.rom size 131072 crc 5dda0d84 sha1 4153D533C02926A2577E49C32657214781FF29B7 )
	rom ( name uni-bios_1_2.rom size 131072 crc 4fa698e9 sha1 682E13EC1C42BEAA2D04473967840C88FD52C75A )
	rom ( name uni-bios_1_2o.rom size 131072 crc e19d3ce9 sha1 AF88EF837F44A3AF2D7144BB46A37C8512B67770 )
	rom ( name uni-bios_1_3.rom size 131072 crc b24b44a0 sha1 ECA8851D30557B97C309A0D9F4A9D20E5B14AF4E )
	rom ( name uni-bios_2_0.rom size 131072 crc 0c12c2ad sha1 37BCD4D30F3892078B46841D895A6EFF16DC921E )
	rom ( name uni-bios_2_1.rom size 131072 crc 8dabf76b sha1 C23732C4491D966CF0373C65C83C7A4E88F0082C )
	rom ( name uni-bios_2_2.rom size 131072 crc 2d50996a sha1 5241A4FB0C63B1A23FD1DA8EFA9C9A9BD3B4279C )
	rom ( name uni-bios_2_3.rom size 131072 crc 27664eb5 sha1 5B02900A3CCF3DF168BDCFC98458136FD2B92AC0 )
	rom ( name uni-bios_2_3o.rom size 131072 crc 601720ae sha1 1B8A72C720CDB5EE3F1D735BBCF447B09204B8D9 )
	rom ( name uni-bios_3_0.rom size 131072 crc a97c89a9 sha1 97A5EFF3B119062F10E31AD6F04FE4B90D366E7F )
	rom ( name uni-bios_3_1.rom size 131072 crc 0c58093f sha1 29329A3448C2505E1FF45FFA75E61E9693165153 )
	rom ( name v2.bin size 131072 crc 62f021f4 sha1 62D372269E1B3161C64AE21123655A0A22FFD1BB )
	rom ( name vs-bios.rom size 131072 crc f0e8f27d sha1 ECF01EDA815909F1FACEC62ABF3594EAA8D11075 )
)

game (
	name neomrdo
	description "Neo Mr. Do"
	rom ( name 207-c1.c1 size 2097152 crc c7541b9d sha1 25CA1A2B14CC2648D8DBE432CBD1396017AF822C )
	rom ( name 207-c2.c2 size 2097152 crc f57166d2 sha1 BF3AA47D17156485C2177FB63CBA093F050ABB98 )
	rom ( name 207-m1.m1 size 131072 crc b5b74a95 sha1 7B01F3B87C247CC7472591F8CDCF0AE8065E31C6 )
	rom ( name 207-p1.p1 size 1048576 crc 334ea51e sha1 0A642F8565EC6E9587ED767BCF177F4677547162 )
	rom ( name 207-s1.s1 size 131072 crc 6aebafce sha1 5DB03715FBED62F2FF3CEF7F93606F30261C0362 )
	rom ( name 207-v1.v1 size 2097152 crc 4143c052 sha1 561B19BC8811B80F2F42FFC0B5DF27132696470A )
)

game (
	name ninjamas
	description "Ninja Master's"
	rom ( name 217-c1.c1 size 4194304 crc 5fe97bc4 sha1 D76C955D83BAA2B9FD24222A9B2852947B7B92F0 )
	rom ( name 217-c2.c2 size 4194304 crc 886e0d66 sha1 D407E1525E4EBE996E14F6E5C0396A10F736A50D )
	rom ( name 217-c3.c3 size 4194304 crc 59e8525f sha1 19F602C71545D6C021DC72E112D3A8B8EFE7A9B7 )
	rom ( name 217-c4.c4 size 4194304 crc 8521add2 sha1 0D1A6F2979302C4C282E31FF334D2D887AEC74F7 )
	rom ( name 217-c5.c5 size 4194304 crc fb1896e5 sha1 777A8CAA9EBDBDDF89E3D5AB650C94A55228CE54 )
	rom ( name 217-c6.c6 size 4194304 crc 1c98c54b sha1 CB1CAD161D9B9F2F5A7CF8AE4D6D35B51ACF90F5 )
	rom ( name 217-c7.c7 size 4194304 crc 8b0ede2e sha1 EA632AC98291DDAC95441B7FE2349974B2DA8A42 )
	rom ( name 217-c8.c8 size 4194304 crc a085bb61 sha1 6A3E9E6BA96072B8849B407F2B24103DC0852259 )
	rom ( name 217-m1.m1 size 131072 crc d00fb2af sha1 6BCAA52E1641CC24288E1F22F4DC98E8D8921B90 )
	rom ( name 217-p1.p1 size 1048576 crc 3e97ed69 sha1 336BCAE375A5109945D11356503BF0D9F4A9A50A )
	rom ( name 217-p2.sp2 size 2097152 crc 191fca88 sha1 E318E5931704779BBE461719A5EEEBA89BD83A5D )
	rom ( name 217-s1.s1 size 131072 crc 8ff782f0 sha1 90099C154357042BA658D4EF6ABE4D9335BB7172 )
	rom ( name 217-v1.v1 size 4194304 crc 1c34e013 sha1 5368E413D2188C4FD063B6BB7D5F498FF83EA812 )
	rom ( name 217-v2.v2 size 2097152 crc 22f1c681 sha1 09DA03B2E63D180E55173FF25E8735C4162F027B )
)

game (
	name nitd
	description "Nightmare in the Dark"
	rom ( name 260-c1.c1 size 8388608 crc 147b0c7f sha1 A647C3A2F6D146FF47521C1D39F58830601F5781 )
	rom ( name 260-c2.c2 size 8388608 crc d2b04b0d sha1 CE4322E6CFACB627FE997EFE81018861E21D3C27 )
	rom ( name 260-m1.m1 size 524288 crc 6407c5e5 sha1 D273E154CC905B63205A17A1A6D419CAC3485A92 )
	rom ( name 260-p1.p1 size 524288 crc 61361082 sha1 441F3F41C1AA752C0E0A9A0B1D92711D9E636B85 )
	rom ( name 260-v1.v1 size 4194304 crc 24b0480c sha1 D769E621BE52A5CD2E2568891B5F95A48268E1E0 )
)

game (
	name overtop
	description "Overtop"
	rom ( name 212-c1.c1 size 4194304 crc 50f43087 sha1 E5A8C914EF8E77C7A29BFFDEB18F1877B5C2FC7D )
	rom ( name 212-c2.c2 size 4194304 crc a5b39807 sha1 E98E82CF99576CB48CC5E8DC655B7E9A428C2843 )
	rom ( name 212-c3.c3 size 4194304 crc 9252ea02 sha1 269066E0F893D3E8E7C308528026A486C2B023A2 )
	rom ( name 212-c4.c4 size 4194304 crc 5f41a699 sha1 ABBB162658E06A37DB8475B659ECE7E1270EBB49 )
	rom ( name 212-c5.c5 size 2097152 crc fc858bef sha1 0031DEF13E7CF4A465A1ECA7AA0D13D1B21427E2 )
	rom ( name 212-c6.c6 size 2097152 crc 0589c15e sha1 B1167CAF7CB61F3E05A5D342290BFE00E02E9D38 )
	rom ( name 212-m1.m1 size 131072 crc fcab6191 sha1 488B8310B0957F0012FE50F73641B606F6AC4A57 )
	rom ( name 212-p1.p1 size 2097152 crc 16c063a9 sha1 5432869F830EED816EE5ED71C7FD39F749D15619 )
	rom ( name 212-s1.s1 size 131072 crc 481d3ddc sha1 7B0DF3FC5B19F282ABFD0EB5A4C6ED836A536ECE )
	rom ( name 212-v1.v1 size 4194304 crc 013d4ef9 sha1 438A697C44525BDF78B54432C4F7217AB5667047 )
)

game (
	name panicbom
	description "Panic Bomber"
	rom ( name 073-c1.c1 size 1048576 crc 8582e1b5 sha1 E17D8F57B8EBEE14B8E705374B34ABE928937258 )
	rom ( name 073-c2.c2 size 1048576 crc e15a093b sha1 548A418C81AF79CD7AB6AD165B8D6DAEE30ABB49 )
	rom ( name 073-m1.m1 size 131072 crc 3cdf5d88 sha1 6D8365A946FBD0B7C7B896536322638D80F6A764 )
	rom ( name 073-p1.p1 size 524288 crc adc356ad sha1 801E0A54B65D7A3500E6CEF2D6BBA40C6356DC1F )
	rom ( name 073-s1.s1 size 131072 crc b876de7e sha1 910347D7657470DA914FB0A6B0EA02891E13C081 )
	rom ( name 073-v1.v1 size 2097152 crc 7fc86d2f sha1 AA4234D22157060E0BA97A09C4E85C5276B74099 )
	rom ( name 073-v2.v2 size 1048576 crc 082adfc7 sha1 19C168E9A6CADCBED79033C320BCF3A45F846DAF )
)

game (
	name pbobbl2n
	description "Puzzle Bobble 2 / Bust-A-Move Again"
	rom ( name 248-c1.c1 size 4194304 crc d9115327 sha1 A49AA836A902326CFE785428E1699FEFCF8566D4 )
	rom ( name 248-c2.c2 size 4194304 crc 77f9fdac sha1 4642D71D32B6A05DC8BFA0F95C936A77C7CEF05E )
	rom ( name 248-c3.c3 size 1048576 crc 8890bf7c sha1 A52F6BAFD60E72003BFE38C80C1DDE24B4983B2A )
	rom ( name 248-c4.c4 size 1048576 crc 8efead3f sha1 F577D2F7C6F850B3D100C36947AD15E33DFA0BED )
	rom ( name 248-m1.m1 size 131072 crc 883097a9 sha1 677BF9684C0C7977A9A3F0C1288E430040A53B49 )
	rom ( name 248-p1.p1 size 1048576 crc 9d6c0754 sha1 95C70C2D51FC4DE01E768E03CC800A850AAAD5DC )
	rom ( name 248-s1.s1 size 131072 crc 0a3fee41 sha1 0AB2120E462086BE942EFCF6FFB37F58EA966CA3 )
	rom ( name 248-v1.v1 size 4194304 crc 57fde1fa sha1 AF39BC141FC35B78DCACFD42B3ABB29D7E5C2C89 )
	rom ( name 248-v2.v2 size 4194304 crc 4b966ef3 sha1 083C0E9FD7B8E506087648CDD8EC4206103984CD )
)

game (
	name pbobblen
	description "Puzzle Bobble / Bust-A-Move"
	rom ( name 068-c1.c1 size 1048576 crc 7f250f76 sha1 5109A41ADCB7859E24DC43D88842D4CC18CD3305 )
	rom ( name 068-c2.c2 size 1048576 crc 20912873 sha1 2DF8766B531E47FFC30457E41C63B83557B4F468 )
	rom ( name 068-c3.c3 size 1048576 crc 4b641ba1 sha1 7A9C42A30163EDA455F7BDE2302402B1A5DE7178 )
	rom ( name 068-c4.c4 size 1048576 crc 35072596 sha1 4150A21041F06514C97592BD8AF686504B06E187 )
	rom ( name 068-v1.v1 size 1048576 crc 2ced86df sha1 D6B73D1F31EFBD74FB745200D4DADE5F80B71541 )
	rom ( name 068-v2.v2 size 1048576 crc 970851ab sha1 6C9B04E9CC6B92133F1154E5BDD9D38D8EF050A7 )
	rom ( name d96-01.v3 size 1048576 crc 0840cbc4 sha1 1ADBD7AEF44FA80832F63DFB8EFDF69FD7256A57 )
	rom ( name d96-02.c5 size 524288 crc e89ad494 sha1 69C9EA415773AF94AC44C48AF05D55ADA222B138 )
	rom ( name d96-03.c6 size 524288 crc 4b42d7eb sha1 042AE50A528CEA21CF07771D3915C57AA16FD5AF )
	rom ( name d96-04.s1 size 131072 crc 9caae538 sha1 CF2D90A7C1A42107C0BB8B9A61397634286DBE0A )
	rom ( name d96-05.v4 size 524288 crc 0a548948 sha1 E1E4AFD17811CB60401C14FBCF0465035165F4FB )
	rom ( name d96-06.m1 size 131072 crc f424368a sha1 5E5BBCAEB82BED2EE17DF08F005CA20AD1030723 )
	rom ( name d96-07.ep1 size 524288 crc 6102ca14 sha1 328429D11DE5B327A0654AE0548DA4D0025A2AE6 )
)

game (
	name pgoal
	description "Pleasure Goal / Futsal"
	rom ( name 219-c1.c1 size 4194304 crc 67fec4dc sha1 B99767972A2A4FCE2B704DF8D08E6B092665A696 )
	rom ( name 219-c2.c2 size 4194304 crc 86ed01f2 sha1 9D7D1493946E8FBBD572503D2362B0156C023B76 )
	rom ( name 219-c3.c3 size 2097152 crc 5fdad0a5 sha1 56F6D2A7224AA4E82A1858079F918E85CADBD6C2 )
	rom ( name 219-c4.c4 size 2097152 crc f57b4a1c sha1 875CA69AFBC5304EC23F4BC9186ABE92F477F6C8 )
	rom ( name 219-m1.m1 size 131072 crc 958efdc8 sha1 AACC6056B1FF48CDE8F241A11A27473CFB4B4AA3 )
	rom ( name 219-p1.p1 size 2097152 crc 6af0e574 sha1 C3F0FED0D942E48C99C80B1713F271C033CE0F4F )
	rom ( name 219-s1.s1 size 131072 crc 002f3c88 sha1 A8A5BBC5397C8AE9858E38997EBDC713B7B4F50A )
	rom ( name 219-v1.v1 size 4194304 crc d0ae33d9 sha1 CB21A91184D9D84FF25CA86C00DCADFC210272A8 )
)

game (
	name pnyaa
	description "Pochi & Nyaa"
	rom ( name 267-c1.c1 size 8388608 crc 5eebee65 sha1 7EB3EEFDEB24E19831D0F51D4EA07A0292C25AB6 )
	rom ( name 267-c2.c2 size 8388608 crc 2b67187b sha1 149C3EFD3C444FD0D35A97FA2268102BF76BE3ED )
	rom ( name 267-m1.m1 size 524288 crc c7853ccd sha1 1B7A4C5093CF0FE3861CE44FD1D3B30C71AD0ABE )
	rom ( name 267-p1.p1 size 1048576 crc 112fe2c0 sha1 01420E051F0BDBD4F68CE306A3738161B96F8BA8 )
	rom ( name 267-v1.v1 size 4194304 crc e2e8e917 sha1 7F412D55AEBFF3D38A225A88C632916295AB0584 )
)

game (
	name popbounc
	description "Pop 'n Bounce / Gapporin"
	rom ( name 237-c1.c1 size 2097152 crc eda42d66 sha1 2735538FCB9DC0C16E043A8728C8B642650189F4 )
	rom ( name 237-c2.c2 size 2097152 crc 5e633c65 sha1 9A82107CAF027317C173C1C1EF676F0FDEEA79B2 )
	rom ( name 237-m1.m1 size 131072 crc d4c946dd sha1 6CA09040B5DB8D89511D627954C783154D58AB01 )
	rom ( name 237-p1.p1 size 1048576 crc be96e44f sha1 43679DA8664FBB491103A1108040DDF94D59FC2B )
	rom ( name 237-s1.s1 size 131072 crc b61cf595 sha1 B14F8B78AF7C634D41CF34D36B11B116E61F7342 )
	rom ( name 237-v1.v1 size 2097152 crc edcb1beb sha1 62F086B9968B366B59276EE4AE3C32C4D76FC6CE )
)

game (
	name preisle2
	description "Prehistoric Isle 2"
	rom ( name 255-c1.c1 size 8388608 crc ea06000b sha1 1539B12E461FA48301190EB8171BBFFFF9D984B7 )
	rom ( name 255-c2.c2 size 8388608 crc 04e67d79 sha1 AADB6EE750DA2C14C6EEDEDA2218DB95E051A32C )
	rom ( name 255-c3.c3 size 8388608 crc 60e31e08 sha1 BD5B81AD9D04CDC4E0DF31AC40ECA305F98277EB )
	rom ( name 255-c4.c4 size 8388608 crc 40371d69 sha1 90011CCC5672FF1B90737CF50C963E71B6217CE3 )
	rom ( name 255-c5.c5 size 8388608 crc 0b2e6adf sha1 15C7D9AA8B1AD9A071E6FD0EF0DE8A057C23B02E )
	rom ( name 255-c6.c6 size 8388608 crc b001bdd3 sha1 394BA8004644844EE97A120CFDA48AEAC685AF8A )
	rom ( name 255-m1.m1 size 131072 crc 8efd4014 sha1 5B73809B6E4E49264D281EF3E5004AC8A9DE296D )
	rom ( name 255-p1.p1 size 1048576 crc dfa3c0f3 sha1 793C6A46F3A794536DC0327A3F3FAD20E25AB661 )
	rom ( name 255-p2.sp2 size 4194304 crc 42050b80 sha1 0981A8295D43B264C2B95E5D7568BDDA4E64C976 )
	rom ( name 255-v1.v1 size 4194304 crc 5a14543d sha1 7146AC748F846C7E2D5B0BDCF953892E39B648FE )
	rom ( name 255-v2.v2 size 2097152 crc 6610d91a sha1 B2C6786920DC1712E88C3CC26D2C6C3AC2615BF4 )
)

game (
	name pspikes2
	description "Power Spikes II"
	rom ( name 068-c1.c1 size 1048576 crc 7f250f76 sha1 5109A41ADCB7859E24DC43D88842D4CC18CD3305 )
	rom ( name 068-c2.c2 size 1048576 crc 20912873 sha1 2DF8766B531E47FFC30457E41C63B83557B4F468 )
	rom ( name 068-c3.c3 size 1048576 crc 4b641ba1 sha1 7A9C42A30163EDA455F7BDE2302402B1A5DE7178 )
	rom ( name 068-c4.c4 size 1048576 crc 35072596 sha1 4150A21041F06514C97592BD8AF686504B06E187 )
	rom ( name 068-c5.c5 size 1048576 crc 151dd624 sha1 F2690A3FE9C64F70F283DF785A5217D5B92A289F )
	rom ( name 068-c6.c6 size 1048576 crc a6722604 sha1 B40C57FB4BE93AC0B918829F88393CED3D4F8BDE )
	rom ( name 068-mg1.m1 size 131072 crc b1c7911e sha1 27B298E7D50981331E17AA642E2E363FFAC4333A )
	rom ( name 068-pg1.p1 size 1048576 crc 105a408f sha1 2EE51DEFA1C24C66C63A6498EE542AC26DE3CFBB )
	rom ( name 068-sg1.s1 size 131072 crc 18082299 sha1 EFE93FABE6A76A5DC8CF12F255E571480AFB40A0 )
	rom ( name 068-v1.v1 size 1048576 crc 2ced86df sha1 D6B73D1F31EFBD74FB745200D4DADE5F80B71541 )
	rom ( name 068-v2.v2 size 1048576 crc 970851ab sha1 6C9B04E9CC6B92133F1154E5BDD9D38D8EF050A7 )
	rom ( name 068-v3.v3 size 1048576 crc 81ff05aa sha1 D74302F38C59055BFC83B39DFF798A585314FECD )
)

game (
	name pulstar
	description "Pulstar"
	rom ( name 089-c1.c1 size 4194304 crc f4e97332 sha1 54693827A99836E7D61C45D495DD78BF3FCF1544 )
	rom ( name 089-c2.c2 size 4194304 crc 836d14da sha1 99CC4F9B764503EFF7849FF2977D90BB47C5564A )
	rom ( name 089-c3.c3 size 4194304 crc 913611c4 sha1 9664EB1FE1E6F8C3DDEEFF872D38EA920ED38A82 )
	rom ( name 089-c4.c4 size 4194304 crc 44cef0e3 sha1 34F6F348BA86A2A06CB9C43A16B97CF6EE6158AC )
	rom ( name 089-c5.c5 size 4194304 crc 89baa1d7 sha1 976C745C44967DE61E2A23227835BE580B1D283A )
	rom ( name 089-c6.c6 size 4194304 crc b2594d56 sha1 685C0BF8FF76C76E41C2CEAEBB96349634CFDB2E )
	rom ( name 089-c7.c7 size 2097152 crc 6a5618ca sha1 9A1D5F998B0DFABACF9DAD45C94BEF2BB43E5E0C )
	rom ( name 089-c8.c8 size 2097152 crc a223572d sha1 2791B1212F57937B2B2A95BC9E420C06D0C37669 )
	rom ( name 089-m1.m1 size 131072 crc ff3df7c7 sha1 59D2EF64F734F6026073B365300221909057A512 )
	rom ( name 089-p1.p1 size 1048576 crc 5e5847a2 sha1 B864D0EC4184B785569DDBF67C2115B5AB86EE3E )
	rom ( name 089-p2.sp2 size 2097152 crc 028b774c sha1 FC5DA2821A5072F2B78245FC59B6E3EEEF116D16 )
	rom ( name 089-s1.s1 size 131072 crc c79fc2c8 sha1 914C224FB3C461A68D7425CAE724CF22BD5F985D )
	rom ( name 089-v1.v1 size 4194304 crc 6f726ecb sha1 E8E2A46AF690CE6C7EE64A58AB5010D22DF9548C )
	rom ( name 089-v2.v2 size 4194304 crc 9d2db551 sha1 83F7E5DB7FB1502CEADCD334DF90B11B1BBA78E5 )
)

game (
	name puzzledp
	description "Puzzle De Pon!"
	rom ( name 202-c1.c1 size 1048576 crc cc0095ef sha1 3D86F455E6DB10A2449B775DC386F1826BA3B62E )
	rom ( name 202-c2.c2 size 1048576 crc 42371307 sha1 DF794F989E2883634BF7FFEEA48D6BC3854529AF )
	rom ( name 202-m1.m1 size 131072 crc 9c0291ea sha1 3FA67C62ACBA79BE6B3A98CC1601E45569FA11AE )
	rom ( name 202-p1.p1 size 524288 crc 2b61415b sha1 0E3E4FAF2FD6E63407425E1AC788003E75AEEB4F )
	rom ( name 202-s1.s1 size 131072 crc cd19264f sha1 531BE2305CD56D332FB7A53AB924214ADE34A9E8 )
